run,run_id,weighting,hidden_state_method,hidden_state_layer,signal,n_train,n_validation,n_test,positive_rate_test,test_has_two_classes,weighted,feature_count,p_greater_than_n_train,accuracy_at_0_5,ece,mce,brier,wrong_conf_ge_0_8,wrong_conf_ge_0_9,auc
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,weighted,answer_mean,-1,raw_platt_confidence,650,150,200,0.54,True,True,3072,True,0.755,0.1115869728054946,0.1976159896684326,0.170497786676424,0,0,0.8514492753623188
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,weighted,answer_mean,-1,raw_isotonic_confidence,650,150,200,0.54,True,True,3072,True,0.74,0.0638112781954887,0.3333333333333333,0.176769192040251,2,2,0.8041968599033816
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,weighted,answer_mean,-1,raw_platt_conservative_confidence,650,150,200,0.54,True,True,3072,True,0.755,0.1115869728054946,0.1976159896684326,0.170497786676424,0,0,0.8514492753623188
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,weighted,answer_mean,-1,raw_isotonic_conservative_confidence,650,150,200,0.54,True,True,3072,True,0.74,0.0635156861248027,0.3333333333333333,0.1766546752344967,2,2,0.8073168276972624
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,weighted,answer_mean,-1,hidden_only_probe_confidence,650,150,200,0.54,True,True,3072,True,0.73,0.2073197726957432,0.6954724037753548,0.2206376577423729,17,13,0.8065619967793881
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,weighted,answer_mean,-1,hidden_conservative_confidence,650,150,200,0.54,True,True,3072,True,0.73,0.1576535205502543,0.6954724037753548,0.2011656173710933,11,3,0.8306159420289855
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,weighted,answer_mean,-1,raw_plus_hidden_confidence,650,150,200,0.54,True,True,3072,True,0.745,0.1956753035632517,0.3191349998292859,0.2141102196212037,17,13,0.8135064412238325
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,weighted,answer_mean,-1,raw_plus_hidden_conservative_confidence,650,150,200,0.54,True,True,3072,True,0.745,0.1559617533977862,0.3191349998292859,0.1974289070269077,12,3,0.8340378421900161
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,weighted,answer_mean,-1,probe_score_plus_raw_confidence,650,150,200,0.54,True,True,3072,True,0.745,0.1542970241054507,0.2690313751485556,0.2005333188268978,15,9,0.8198470209339774
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,unweighted,answer_mean,-1,raw_generation_confidence,650,150,200,0.54,True,False,3072,True,0.565,0.3168565231878469,0.5677124346719619,0.2891792605167781,44,17,0.8514492753623188
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,unweighted,answer_mean,-1,raw_temperature_scaled_confidence,650,150,200,0.54,True,False,3072,True,0.565,0.1759211810982071,0.4753178319030723,0.2118373368871139,0,0,0.8514492753623188
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,unweighted,answer_mean,-1,raw_platt_confidence,650,150,200,0.54,True,False,3072,True,0.755,0.1115869728054946,0.1976159896684326,0.170497786676424,0,0,0.8514492753623188
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,unweighted,answer_mean,-1,raw_isotonic_confidence,650,150,200,0.54,True,False,3072,True,0.74,0.0638112781954887,0.3333333333333333,0.176769192040251,2,2,0.8041968599033816
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,unweighted,answer_mean,-1,raw_platt_conservative_confidence,650,150,200,0.54,True,False,3072,True,0.755,0.1115869728054946,0.1976159896684326,0.170497786676424,0,0,0.8514492753623188
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,unweighted,answer_mean,-1,raw_isotonic_conservative_confidence,650,150,200,0.54,True,False,3072,True,0.74,0.0635156861248027,0.3333333333333333,0.1766546752344967,2,2,0.8073168276972624
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,unweighted,answer_mean,-1,hidden_only_probe_confidence,650,150,200,0.54,True,False,3072,True,0.73,0.2040381177204673,0.5881208343487638,0.2205942468314399,16,13,0.8073671497584541
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,unweighted,answer_mean,-1,hidden_conservative_confidence,650,150,200,0.54,True,False,3072,True,0.73,0.1580072351197776,0.300634126674478,0.2016143022434341,11,3,0.8307165861513688
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,unweighted,answer_mean,-1,raw_plus_hidden_confidence,650,150,200,0.54,True,False,3072,True,0.74,0.1967036277743787,0.3515807639307799,0.2146717227357861,17,13,0.813305152979066
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,unweighted,answer_mean,-1,raw_plus_hidden_conservative_confidence,650,150,200,0.54,True,False,3072,True,0.74,0.1640971484186667,0.3515807639307799,0.1983903636207701,12,3,0.8329307568438004
Phi TriviaQA,freegpu-triviaqa1000-microsoft_Phi-3.5-mini-instruct-answermean,unweighted,answer_mean,-1,probe_score_plus_raw_confidence,650,150,200,0.54,True,False,3072,True,0.74,0.1576641460558602,0.3939861098519237,0.2007614197659911,15,9,0.8201489533011272
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_generation_confidence,650,150,200,0.65,True,True,2048,True,0.65,0.2489786310840339,0.3178989615634144,0.2909880753764364,64,35,0.5125274725274725
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_temperature_scaled_confidence,650,150,200,0.65,True,True,2048,True,0.65,0.1307024594383149,0.1307024594383149,0.2443533580507017,0,0,0.5125274725274725
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_platt_confidence,650,150,200,0.65,True,True,2048,True,0.505,0.1486629030730165,0.1703257918315116,0.2495554433544213,0,0,0.5125274725274725
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_isotonic_confidence,650,150,200,0.65,True,True,2048,True,0.445,0.1737741025337544,1.0,0.2600341407097506,5,5,0.5312637362637362
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_platt_conservative_confidence,650,150,200,0.65,True,True,2048,True,0.505,0.1486629030730165,0.1703257918315116,0.2495554433544213,0,0,0.5125274725274725
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_isotonic_conservative_confidence,650,150,200,0.65,True,True,2048,True,0.445,0.1725841662609921,1.0,0.2595248556532995,5,5,0.5304945054945055
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,hidden_only_probe_confidence,650,150,200,0.65,True,True,2048,True,0.835,0.142019061662539,0.5901339395926946,0.1364360444728983,13,12,0.901868131868132
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,hidden_conservative_confidence,650,150,200,0.65,True,True,2048,True,0.835,0.1211250675240738,0.5901339395926946,0.1338563196753647,11,6,0.8757142857142857
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_plus_hidden_confidence,650,150,200,0.65,True,True,2048,True,0.84,0.142931722831602,0.7149754463641563,0.1367904104807677,13,12,0.9024175824175824
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_plus_hidden_conservative_confidence,650,150,200,0.65,True,True,2048,True,0.84,0.1226615230968478,0.7149754463641563,0.1340029077291109,11,6,0.8751648351648351
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,probe_score_plus_raw_confidence,650,150,200,0.65,True,True,2048,True,0.835,0.1114631587340341,0.6275515426622675,0.127036679626615,12,10,0.9028571428571428
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_generation_confidence,650,150,200,0.65,True,False,2048,True,0.65,0.2489786310840339,0.3178989615634144,0.2909880753764364,64,35,0.5125274725274725
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_temperature_scaled_confidence,650,150,200,0.65,True,False,2048,True,0.65,0.0179892328235149,0.3164265022805665,0.2283302454379886,1,0,0.5125274725274725
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_platt_confidence,650,150,200,0.65,True,False,2048,True,0.65,0.0156624622938605,0.4056822146932711,0.2276912363942627,0,0,0.5125274725274725
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_isotonic_confidence,650,150,200,0.65,True,False,2048,True,0.64,0.0606538461538462,1.0,0.2410890955198647,7,5,0.5312637362637362
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_platt_conservative_confidence,650,150,200,0.65,True,False,2048,True,0.65,0.0156624622938605,0.4056822146932711,0.2276912363942627,0,0,0.5125274725274725
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_isotonic_conservative_confidence,650,150,200,0.65,True,False,2048,True,0.64,0.0594639098810838,1.0,0.2405798104634136,7,5,0.5304945054945055
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,hidden_only_probe_confidence,650,150,200,0.65,True,False,2048,True,0.835,0.1309193818363956,0.8474115614663809,0.132759141146059,15,12,0.9023076923076924
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,hidden_conservative_confidence,650,150,200,0.65,True,False,2048,True,0.835,0.0991828238490457,0.8474115614663809,0.1282051845438844,12,6,0.8763736263736264
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_plus_hidden_confidence,650,150,200,0.65,True,False,2048,True,0.835,0.1240174640181502,0.844265499966216,0.1314681102310628,14,12,0.9027472527472528
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_plus_hidden_conservative_confidence,650,150,200,0.65,True,False,2048,True,0.835,0.0925942720542378,0.844265499966216,0.127610710626424,12,6,0.8762637362637362
Gemma SQuAD,freegpu-squad1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,probe_score_plus_raw_confidence,650,150,200,0.65,True,False,2048,True,0.845,0.1231147651030803,0.7608621235209131,0.1221780244231234,13,12,0.9023076923076924
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_generation_confidence,650,150,200,0.23,True,True,2048,True,0.23,0.5764265596376101,0.6561506953098817,0.4922919812216266,80,19,0.7291078486730661
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_temperature_scaled_confidence,650,150,200,0.23,True,True,2048,True,0.23,0.3122634607767114,0.3703214295496558,0.2671357600700382,0,0,0.7291078486730661
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_platt_confidence,650,150,200,0.23,True,True,2048,True,0.62,0.2739515706439605,0.3525499477833139,0.2318843310671084,0,0,0.7291078486730661
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_isotonic_confidence,650,150,200,0.23,True,True,2048,True,0.725,0.2449829696023674,0.3717647058823528,0.2191988413942088,1,1,0.708498023715415
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_platt_conservative_confidence,650,150,200,0.23,True,True,2048,True,0.62,0.2739515706439605,0.3525499477833139,0.2318843310671084,0,0,0.7291078486730661
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_isotonic_conservative_confidence,650,150,200,0.23,True,True,2048,True,0.725,0.244737617809481,0.3717647058823528,0.2190090166007457,1,1,0.708498023715415
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,hidden_only_probe_confidence,650,150,200,0.23,True,True,2048,True,0.755,0.1911357959645146,0.6961791705273882,0.2062691698143145,17,11,0.7636928289102202
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,hidden_conservative_confidence,650,150,200,0.23,True,True,2048,True,0.755,0.1750133016815664,0.6961791705273882,0.1883981978216432,10,2,0.7708921513269339
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_plus_hidden_confidence,650,150,200,0.23,True,True,2048,True,0.755,0.1911001182897351,0.6309442590259615,0.2034469869473897,17,11,0.7686335403726708
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,raw_plus_hidden_conservative_confidence,650,150,200,0.23,True,True,2048,True,0.755,0.1742701488755751,0.6309442590259615,0.1863636987007949,10,2,0.775691699604743
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,weighted,answer_mean,-1,probe_score_plus_raw_confidence,650,150,200,0.23,True,True,2048,True,0.755,0.1772051860634324,0.6090110281800827,0.1960369506325767,15,9,0.7684923771880293
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_generation_confidence,650,150,200,0.23,True,False,2048,True,0.23,0.5764265596376101,0.6561506953098817,0.4922919812216266,80,19,0.7291078486730661
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_temperature_scaled_confidence,650,150,200,0.23,True,False,2048,True,0.23,0.273959913573793,0.273959913573793,0.2515867287196561,0,0,0.7291078486730661
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_platt_confidence,650,150,200,0.23,True,False,2048,True,0.77,0.0638757156925434,0.6925903797885429,0.1676135180707315,0,0,0.7291078486730661
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_isotonic_confidence,650,150,200,0.23,True,False,2048,True,0.775,0.0605905796331328,0.3333333333333333,0.15977384195149,1,1,0.708498023715415
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_platt_conservative_confidence,650,150,200,0.23,True,False,2048,True,0.77,0.0638757156925434,0.6925903797885429,0.1676135180707315,0,0,0.7291078486730661
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_isotonic_conservative_confidence,650,150,200,0.23,True,False,2048,True,0.775,0.0603452278402465,0.3169765471409115,0.1595840171580268,1,1,0.708498023715415
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,hidden_only_probe_confidence,650,150,200,0.23,True,False,2048,True,0.765,0.1988586349032727,0.5158026802263348,0.2046523936437152,11,8,0.7639751552795031
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,hidden_conservative_confidence,650,150,200,0.23,True,False,2048,True,0.765,0.1856155146610592,0.4945635417255822,0.1903240840499081,5,1,0.7676453980801807
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_plus_hidden_confidence,650,150,200,0.23,True,False,2048,True,0.76,0.1924538445005701,0.5936217300819187,0.2017190906175938,11,9,0.7682100508187465
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,raw_plus_hidden_conservative_confidence,650,150,200,0.23,True,False,2048,True,0.76,0.1756496199489935,0.5779110862494827,0.1882685108359636,5,2,0.7727272727272727
Gemma TriviaQA,freegpu-triviaqa1000-_kaggle_input_models_google_gemma_transformers_2b-it_3-answermean,unweighted,answer_mean,-1,probe_score_plus_raw_confidence,650,150,200,0.23,True,False,2048,True,0.76,0.1718893343691525,0.571676821420485,0.1947573861686392,9,7,0.7683512140033879
