id,raw,probe,conservative,calibrated,question,gold,answer,context,manual_correctness_label,manual_review_notes
squad-validation-366,0.8764460498038972,0.9999692799551361,0.8764460498038972,0.9115988479291172,How much older was Manning than Newton during Super Bowl 50?,13 years and 48 days | 13 years,Manning was 39 years and 48 days older than Newton during,"This was the first Super Bowl to feature a quarterback on both teams who was the #1 pick in their draft classes. Manning was the #1 selection of the 1998 NFL draft, while Newton was picked first in 2011. The matchup also pits the top two picks of the 2011 draf",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-229,0.8361692154710717,0.9977817703851798,0.8361692154710717,0.7940596130174847,How many touchdowns did Newton have in 2015?,45,Newton had 10 touchdowns in 2015.,"The Panthers offense, which led the NFL in scoring (500 points), was loaded with talent, boasting six Pro Bowl selections. Pro Bowl quarterback Cam Newton had one of his best seasons, throwing for 3,837 yards and rushing for 636, while recording a career-high ",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-490,0.4191199105600785,0.9938835387740425,0.4191199105600785,0.753179023794476,"As a norm, what day of the week is the traditional Media Day held prior to a Super Bowl?",Tuesday | Tuesday afternoon prior to the game,Monday,"The game's media day, which was typically held on the Tuesday afternoon prior to the game, was moved to the Monday evening and re-branded as Super Bowl Opening Night. The event was held on February 1, 2016 at SAP Center in San Jose. Alongside the traditional m",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-23,0.71046538371832,0.9830118754647343,0.71046538371832,0.7064931822309205,What team was the NFC champion?,Carolina Panthers,Denver Broncos,Super Bowl 50 was an American football game to determine the champion of the National Football League (NFL) for the 2015 season. The American Football Conference (AFC) champion Denver Broncos defeated the National Football Conference (NFC) champion Carolina Pa,0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-373,0.876496503561179,0.9818731869347843,0.876496503561179,0.703337250381612,Newton was the number one pick in which draft?,2011,Manning was the #1 pick in the 1998 NFL draft,"This was the first Super Bowl to feature a quarterback on both teams who was the #1 pick in their draft classes. Manning was the #1 selection of the 1998 NFL draft, while Newton was picked first in 2011. The matchup also pits the top two picks of the 2011 draf",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-172,0.6909454547551438,0.9637638419376626,0.6909454547551438,0.6681481811567751,When was the last Super Bowl in California?,2003 | in 2003,Super Bowl XXXVII,"On May 21, 2013, NFL owners at their spring meetings in Boston voted and awarded the game to Levi's Stadium. The $1.2 billion stadium opened in 2014. It is the first Super Bowl held in the San Francisco Bay Area since Super Bowl XIX in 1985, and the first in C",1,Manual override: Super Bowl XXXVII is the 2003 California Super Bowl referenced by the gold answer.
squad-validation-454,0.7920655415368296,0.9473729450511942,0.7920655415368296,0.6479733574359693,What was given to high schools where former students went on to play or coach in a Super Bowl?,Gold footballs,gold-tinted logos,"Various gold-themed promotions and initiatives were held throughout the 2015 NFL season to tie into the ""Golden Super Bowl""; gold-tinted logos were implemented across the NFL's properties and painted on fields, the numbering of the 50-yard line on fields was c",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-232,0.6833448625529706,0.9422523938212883,0.6833448625529706,0.6428061554554896,how many yards did Newton get for passes in the 2015 season?,"3,837","Newton got 739 yards for 1,104 total touch","The Panthers offense, which led the NFL in scoring (500 points), was loaded with talent, boasting six Pro Bowl selections. Pro Bowl quarterback Cam Newton had one of his best seasons, throwing for 3,837 yards and rushing for 636, while recording a career-high ",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-44,0.6851138339651263,0.9144671736090032,0.6851138339651263,0.6202092430443091,Which team did not get a chance to defend their Super Bowl XLIX win in Super Bowl 50?,New England Patriots | the New England Patriots,The Broncos.,"The Panthers finished the regular season with a 15–1 record, and quarterback Cam Newton was named the NFL Most Valuable Player (MVP). They defeated the Arizona Cardinals 49–15 in the NFC Championship Game and advanced to their second Super Bowl appearance sinc",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-359,0.8113566062268542,0.9083095356035843,0.8113566062268542,0.616072788483805,Which Super Bowl did Elway win at 38 years old?,Super Bowl XXXIII | XXXIII,John Elway won the Super Bowl at age 38.,"Peyton Manning became the first quarterback ever to lead two different teams to multiple Super Bowls. He is also the oldest quarterback ever to play in a Super Bowl at age 39. The past record was held by John Elway, who led the Broncos to victory in Super Bowl",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-309,0.9050471153900549,0.00031985896269604865,0.00031985896269604865,0.12978676378082146,What was the score of the last game the Carolina Panthers played prior to the NFC Championship?,"31–24 | 31–24,",The score of the last game the Carolina Panthers played prior to the NFC,"The Panthers beat the Seattle Seahawks in the divisional round, running up a 31–0 halftime lead and then holding off a furious second half comeback attempt to win 31–24, avenging their elimination from a year earlier. The Panthers then blew out the Arizona Car",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-308,0.9009808482662565,0.0016424363390732007,0.0016424363390732007,0.1784840292672993,What was the team the Carolina Panthers played immediately prior to the NFC Championship game?,Seattle Seahawks | the Seattle Seahawks | Seahawks,The Carolina Panthers played immediately prior to the NFC Championship game.,"The Panthers beat the Seattle Seahawks in the divisional round, running up a 31–0 halftime lead and then holding off a furious second half comeback attempt to win 31–24, avenging their elimination from a year earlier. The Panthers then blew out the Arizona Car",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-174,0.8994388688277117,0.06080763015468039,0.06080763015468039,0.33562443995836994,When was Levi's Stadium picked for Super bowl 50?,"May 21, 2013",Levi's Stadium was picked for Super Bowl 50 in 2,"On May 21, 2013, NFL owners at their spring meetings in Boston voted and awarded the game to Levi's Stadium. The $1.2 billion stadium opened in 2014. It is the first Super Bowl held in the San Francisco Bay Area since Super Bowl XIX in 1985, and the first in C",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-119,0.8819809641300922,0.09834624371729371,0.09834624371729371,0.36284835430444934,Which California venue was one of three considered for Super Bowl 50?,San Francisco Bay Area's Levi's Stadium | Levi's Stadium,New Orleans' Mercedes-Benz Superdome.,"The league eventually narrowed the bids to three sites: New Orleans' Mercedes-Benz Superdome, Miami's Sun Life Stadium, and the San Francisco Bay Area's Levi's Stadium.",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-186,0.8798811285570352,0.0524419208588296,0.0524419208588296,0.3276357494156192,What was the first Super Bowl that the Carolina Panthers played in?,Super Bowl XXXVIII | XXXVIII,The first Super Bowl that the Carolina Panthers played in was Super Bowl XLV,"For the third straight season, the number one seeds from both conferences met in the Super Bowl. The Carolina Panthers became one of only ten teams to have completed a regular season with only one loss, and one of only six teams to have acquired a 15–1 record,",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-332,0.8776805986597773,0.8759466477498327,0.8759466477498327,0.5975155452116513,Who did the Broncos beat tp become the AFC champions?,New England Patriots | Patriots,The Broncos became the AFC Championship Game champions.,"The Broncos defeated the Pittsburgh Steelers in the divisional round, 23–16, by scoring 11 points in the final three minutes of the game. They then beat the defending Super Bowl XLIX champion New England Patriots in the AFC Championship Game, 20–18, by interce",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-125,0.8722833508666489,0.27819950344929034,0.27819950344929034,0.4321709216676106,What three stadiums did the NFL decide between for the game?,"New Orleans' Mercedes-Benz Superdome, Miami's Sun Life Stadium, and the San Francisco Bay Area's Levi's Stadium | New Orleans' Mercedes-Benz Superdome, Miami's Sun Life Stadium, and the San Francisco Bay Area's Levi's Stadium.",New Orleans' Mercedes-Benz Superdome.,"The league eventually narrowed the bids to three sites: New Orleans' Mercedes-Benz Superdome, Miami's Sun Life Stadium, and the San Francisco Bay Area's Levi's Stadium.",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-445,0.8579940346652365,0.7985967046506111,0.7985967046506111,0.5652619296125695,When will Roman numerals be used again to denote the Super Bowl number?,Super Bowl LI. | Super Bowl LI,"June 4, 2014","On June 4, 2014, the NFL announced that the practice of branding Super Bowl games with Roman numerals, a practice established at Super Bowl V, would be temporarily suspended, and that the game would be named using Arabic numerals as Super Bowl 50 as opposed to",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-413,0.8545179584540993,0.15002162344526365,0.15002162344526365,0.3887804590183832,What was the color of the jerseys in Super Bowl XXXII when Elway was quarterback?,blue | white,The color of the jerseys in Super Bowl XXXII when Elway was,"As the designated home team in the annual rotation between AFC and NFC teams, the Broncos elected to wear their road white jerseys with matching white pants. Elway stated, ""We've had Super Bowl success in our white uniforms."" The Broncos last wore matching whi",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-136,0.8452196282139054,0.055413432088823565,0.055413432088823565,0.3305910344176688,What was the most recent Super Bowl hosted in the South Florida/Miami area?,Super Bowl XLIV | 2010,Sun Life Stadium,"The league announced on October 16, 2012, that the two finalists were Sun Life Stadium and Levi's Stadium. The South Florida/Miami area has previously hosted the event 10 times (tied for most with New Orleans), with the most recent one being Super Bowl XLIV in",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-327,0.8323016983447633,0.8415401005507577,0.8323016983447633,0.5816805465545021,"During the Bronco's playoff games, who did not throw at all?",Manning,The Broncos did not throw at all during their playoff games.,"The Broncos defeated the Pittsburgh Steelers in the divisional round, 23–16, by scoring 11 points in the final three minutes of the game. They then beat the defending Super Bowl XLIX champion New England Patriots in the AFC Championship Game, 20–18, by interce",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-235,0.8323827299400997,0.12290335018058633,0.12290335018058633,0.3762571070476974,How many receptions did Cotchery  get for the 2015 season?,39,Cotchery  got 989 receptions for 485,"The Panthers offense, which led the NFL in scoring (500 points), was loaded with talent, boasting six Pro Bowl selections. Pro Bowl quarterback Cam Newton had one of his best seasons, throwing for 3,837 yards and rushing for 636, while recording a career-high ",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-486,0.7105919332180468,0.8318662059194659,0.7105919332180468,0.5777161108330138,On what day does the Super Bowl media day traditionally take place?,Tuesday | Tuesday afternoon prior to the game,Super Bowl Opening Night,"The game's media day, which was typically held on the Tuesday afternoon prior to the game, was moved to the Monday evening and re-branded as Super Bowl Opening Night. The event was held on February 1, 2016 at SAP Center in San Jose. Alongside the traditional m",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-110,0.8206413140214948,0.00012704663398922659,0.00012704663398922659,0.10764484817967368,When did he make the quoted remarks about Super Bowl 50?,early 2012 | In early 2012 | 2012,Super Bowl 50,"In early 2012, NFL Commissioner Roger Goodell stated that the league planned to make the 50th Super Bowl ""spectacular"" and that it would be ""an important game for us as a league"".",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-301,0.8198383055281586,0.0036075057171751227,0.0036075057171751227,0.20661990310513342,What Denver player had 109 tackels for the 2015 season?,Linebacker Brandon Marshall | Brandon Marshall | Marshall,Danny Trevathan,"The Broncos' defense ranked first in the NFL yards allowed (4,530) for the first time in franchise history, and fourth in points allowed (296). Defensive ends Derek Wolfe and Malik Jackson each had 5½ sacks. Pro Bowl linebacker Von Miller led the team with 11 ",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-388,0.8173717431650117,0.0015594925093020547,0.0015594925093020547,0.17674220185463366,What is the name of the turf used in Levi's Stadium for the Super Bowl?,Bermuda 419 | hybrid Bermuda 419,Levi's Stadium's field.,"Concerns were raised over whether Levi's Stadium's field was of a high enough quality to host a Super Bowl; during the inaugural season, the field had to be re-sodded multiple times due to various issues, and during a week 6 game earlier in the 2015 season, a ",0,Genuine wrong or incomplete answer under the context and accepted answers.
squad-validation-189,0.8007596734067075,0.0857963755073183,0.0857963755073183,0.35490123945941704,What seed was the Denver Broncos?,number one | one,Denver Broncos,"For the third straight season, the number one seeds from both conferences met in the Super Bowl. The Carolina Panthers became one of only ten teams to have completed a regular season with only one loss, and one of only six teams to have acquired a 15–1 record,",0,Genuine wrong or incomplete answer under the context and accepted answers.
